{'affinity_map': None,
 'bboxes': [PolygonBox(polygon=[[108, 0], [377, 0], [377, 30], [108, 30]], confidence=0.8664470911026001, bbox=[108, 0, 377, 30]),
            PolygonBox(polygon=[[112, 718], [809, 718], [809, 759], [112, 759]], confidence=0.9873156547546387, bbox=[112, 718, 809, 759]),
            PolygonBox(polygon=[[112, 761], [768, 761], [768, 802], [112, 802]], confidence=1.0, bbox=[112, 761, 768, 802]),
            PolygonBox(polygon=[[118, 806], [188, 806], [188, 842], [118, 842]], confidence=0.7662523984909058, bbox=[118, 806, 188, 842]),
            PolygonBox(polygon=[[112, 844], [313, 844], [313, 885], [112, 885]], confidence=0.9594360589981079, bbox=[112, 844, 313, 885]),
            PolygonBox(polygon=[[108, 889], [316, 889], [316, 930], [108, 930]], confidence=0.9704458117485046, bbox=[108, 889, 316, 930]),
            PolygonBox(polygon=[[115, 932], [176, 932], [176, 973], [115, 973]], confidence=0.7693896889686584, bbox=[115, 932, 176, 973]),
            PolygonBox(polygon=[[108, 976], [780, 973], [781, 1015], [109, 1019]], confidence=0.9830597043037415, bbox=[108, 976, 780, 1015]),
            PolygonBox(polygon=[[108, 1022], [172, 1022], [172, 1060], [108, 1060]], confidence=0.6872875690460205, bbox=[108, 1022, 172, 1060]),
            PolygonBox(polygon=[[105, 1058], [934, 1058], [934, 1099], [105, 1099]], confidence=0.9858656525611877, bbox=[105, 1058, 934, 1099]),
            PolygonBox(polygon=[[105, 1107], [176, 1107], [176, 1144], [105, 1144]], confidence=0.7427718639373779, bbox=[105, 1107, 176, 1144]),
            PolygonBox(polygon=[[105, 1146], [374, 1146], [374, 1186], [105, 1186]], confidence=0.9311768412590027, bbox=[105, 1146, 374, 1186]),
            PolygonBox(polygon=[[102, 1189], [377, 1189], [377, 1229], [102, 1229]], confidence=0.9584863781929016, bbox=[102, 1189, 377, 1229]),
            PolygonBox(polygon=[[102, 1233], [377, 1233], [377, 1270], [102, 1270]], confidence=0.9228442907333374, bbox=[102, 1233, 377, 1270]),
            PolygonBox(polygon=[[105, 1276], [377, 1276], [377, 1314], [105, 1314]], confidence=0.9527972340583801, bbox=[105, 1276, 377, 1314]),
            PolygonBox(polygon=[[105, 1321], [172, 1321], [172, 1357], [105, 1357]], confidence=0.6079519987106323, bbox=[105, 1321, 172, 1357]),
            PolygonBox(polygon=[[105, 1357], [1158, 1357], [1158, 1398], [105, 1398]], confidence=0.980468213558197, bbox=[105, 1357, 1158, 1398]),
            PolygonBox(polygon=[[105, 1407], [166, 1407], [166, 1443], [105, 1443]], confidence=0.6151286363601685, bbox=[105, 1407, 166, 1443]),
            PolygonBox(polygon=[[108, 1443], [1318, 1443], [1318, 1486], [108, 1486]], confidence=0.9726334810256958, bbox=[108, 1443, 1318, 1486]),
            PolygonBox(polygon=[[108, 1495], [163, 1495], [163, 1528], [108, 1528]], confidence=0.6280776262283325, bbox=[108, 1495, 163, 1528]),
            PolygonBox(polygon=[[18, 1498], [236, 1519], [217, 1578], [0, 1556]], confidence=0.753242015838623, bbox=[18, 1498, 236, 1578]),
            PolygonBox(polygon=[[3676, 1512], [3795, 1512], [3795, 1558], [3676, 1558]], confidence=0.9238747358322144, bbox=[3676, 1512, 3795, 1558]),
            PolygonBox(polygon=[[112, 1576], [166, 1576], [166, 1612], [112, 1612]], confidence=0.6969674825668335, bbox=[112, 1576, 166, 1612]),
            PolygonBox(polygon=[[3552, 1645], [3830, 1645], [3830, 1690], [3552, 1690]], confidence=0.9533901810646057, bbox=[3552, 1645, 3830, 1690]),
            PolygonBox(polygon=[[16, 1648], [323, 1648], [323, 1690], [16, 1690]], confidence=0.9526287317276001, bbox=[16, 1648, 323, 1690])],
 'heatmap': None,
 'image_bbox': [0.0, 0.0, 3840.0, 2160.0],
 'vertical_lines': [ColumnLine(bbox=[100, 0, 100, 1640], vertical=True, horizontal=False)]}
