{'affinity_map': None,
 'bboxes': [PolygonBox(polygon=[[34, 0], [118, 0], [118, 17], [34, 17]], confidence=0.8664470911026001, bbox=[34, 0, 118, 17]),
            PolygonBox(polygon=[[35, 469], [98, 469], [98, 492], [35, 492]], confidence=0.9594360589981079, bbox=[35, 469, 98, 492]),
            PolygonBox(polygon=[[34, 494], [99, 494], [99, 517], [34, 517]], confidence=0.9704458117485046, bbox=[34, 494, 99, 517]),
            PolygonBox(polygon=[[36, 518], [55, 518], [55, 541], [36, 541]], confidence=0.7693896889686584, bbox=[36, 518, 55, 541]),
            PolygonBox(polygon=[[33, 542], [243, 540], [244, 564], [34, 566]], confidence=0.9830597043037415, bbox=[33, 542, 243, 564]),
            PolygonBox(polygon=[[34, 568], [54, 568], [54, 589], [34, 589]], confidence=0.6872875690460205, bbox=[34, 568, 54, 589]),
            PolygonBox(polygon=[[33, 588], [292, 588], [292, 611], [33, 611]], confidence=0.9858656525611877, bbox=[33, 588, 292, 611]),
            PolygonBox(polygon=[[33, 615], [55, 615], [55, 636], [33, 636]], confidence=0.7427718639373779, bbox=[33, 615, 55, 636]),
            PolygonBox(polygon=[[33, 637], [117, 637], [117, 659], [33, 659]], confidence=0.9311768412590027, bbox=[33, 637, 117, 659]),
            PolygonBox(polygon=[[32, 661], [118, 661], [118, 683], [32, 683]], confidence=0.9584863781929016, bbox=[32, 661, 118, 683]),
            PolygonBox(polygon=[[32, 685], [118, 685], [118, 706], [32, 706]], confidence=0.9228442907333374, bbox=[32, 685, 118, 706]),
            PolygonBox(polygon=[[33, 709], [118, 709], [118, 730], [33, 730]], confidence=0.9527972340583801, bbox=[33, 709, 118, 730]),
            PolygonBox(polygon=[[33, 734], [54, 734], [54, 754], [33, 754]], confidence=0.6079519987106323, bbox=[33, 734, 54, 754]),
            PolygonBox(polygon=[[33, 754], [362, 754], [362, 777], [33, 777]], confidence=0.980468213558197, bbox=[33, 754, 362, 777]),
            PolygonBox(polygon=[[33, 782], [52, 782], [52, 802], [33, 802]], confidence=0.6151286363601685, bbox=[33, 782, 52, 802]),
            PolygonBox(polygon=[[34, 802], [411, 802], [411, 826], [34, 826]], confidence=0.9726334810256958, bbox=[34, 802, 411, 826]),
            PolygonBox(polygon=[[34, 831], [51, 831], [51, 849], [34, 849]], confidence=0.6280776262283325, bbox=[34, 831, 51, 849]),
            PolygonBox(polygon=[[5, 832], [73, 844], [68, 877], [0, 864]], confidence=0.753242015838623, bbox=[5, 832, 73, 877]),
            PolygonBox(polygon=[[1149, 840], [1186, 840], [1186, 866], [1149, 866]], confidence=0.9238747358322144, bbox=[1149, 840, 1186, 866]),
            PolygonBox(polygon=[[35, 876], [52, 876], [52, 896], [35, 896]], confidence=0.6969674825668335, bbox=[35, 876, 52, 896]),
            PolygonBox(polygon=[[1110, 914], [1197, 914], [1197, 939], [1110, 939]], confidence=0.9533901810646057, bbox=[1110, 914, 1197, 939]),
            PolygonBox(polygon=[[5, 916], [101, 916], [101, 939], [5, 939]], confidence=0.9526287317276001, bbox=[5, 916, 101, 939])],
 'heatmap': None,
 'image_bbox': [0.0, 0.0, 1200.0, 1200.0],
 'vertical_lines': [ColumnLine(bbox=[20, 0, 20, 900], vertical=True, horizontal=False)]}
