{'affinity_map': None,
 'bboxes': [PolygonBox(polygon=[[3635, 6], [3836, 6], [3836, 35], [3635, 35]], confidence=0.9056970477104187, bbox=[3635, 6, 3836, 35]),
            PolygonBox(polygon=[[217, 389], [876, 389], [876, 410], [217, 410]], confidence=0.9727619886398315, bbox=[217, 389, 876, 410]),
            PolygonBox(polygon=[[124, 391], [166, 391], [166, 410], [124, 410]], confidence=0.661145031452179, bbox=[124, 391, 166, 410]),
            PolygonBox(polygon=[[0, 405], [96, 405], [96, 427], [0, 427]], confidence=0.7894346117973328, bbox=[0, 405, 96, 427]),
            PolygonBox(polygon=[[204, 413], [844, 413], [844, 433], [204, 433]], confidence=0.9758069515228271, bbox=[204, 413, 844, 433]),
            PolygonBox(polygon=[[128, 438], [163, 438], [163, 458], [128, 458]], confidence=0.6410883069038391, bbox=[128, 438, 163, 458]),
            PolygonBox(polygon=[[204, 437], [272, 437], [272, 456], [204, 456]], confidence=0.836406946182251, bbox=[204, 437, 272, 456]),
            PolygonBox(polygon=[[25, 458], [70, 458], [70, 493], [25, 493]], confidence=0.75663822889328, bbox=[25, 458, 70, 493]),
            PolygonBox(polygon=[[121, 458], [166, 458], [166, 481], [121, 481]], confidence=0.7347813844680786, bbox=[121, 458, 166, 481]),
            PolygonBox(polygon=[[201, 460], [275, 460], [275, 480], [201, 480]], confidence=0.8634470105171204, bbox=[201, 460, 275, 480]),
            PolygonBox(polygon=[[131, 483], [156, 483], [156, 504], [131, 504]], confidence=0.5812225937843323, bbox=[131, 483, 156, 504]),
            PolygonBox(polygon=[[198, 481], [758, 484], [757, 506], [197, 503]], confidence=0.9697601199150085, bbox=[198, 481, 758, 506]),
            PolygonBox(polygon=[[3, 505], [86, 505], [86, 525], [3, 525]], confidence=0.8140082359313965, bbox=[3, 505, 86, 525]),
            PolygonBox(polygon=[[124, 507], [160, 507], [160, 529], [124, 529]], confidence=0.652019202709198, bbox=[124, 507, 160, 529]),
            PolygonBox(polygon=[[220, 507], [297, 507], [297, 527], [220, 527]], confidence=0.8605489134788513, bbox=[220, 507, 297, 527]),
            PolygonBox(polygon=[[124, 533], [163, 533], [163, 553], [124, 553]], confidence=0.6892106533050537, bbox=[124, 533, 163, 553]),
            PolygonBox(polygon=[[121, 554], [166, 554], [166, 578], [121, 578]], confidence=0.676056444644928, bbox=[121, 554, 166, 578]),
            PolygonBox(polygon=[[201, 555], [643, 555], [643, 575], [201, 575]], confidence=0.9600464105606079, bbox=[201, 555, 643, 575]),
            PolygonBox(polygon=[[107, 575], [318, 574], [323, 838], [112, 839]], confidence=0.7518009543418884, bbox=[107, 575, 318, 838]),
            PolygonBox(polygon=[[198, 578], [793, 578], [793, 600], [198, 600]], confidence=0.9733878970146179, bbox=[198, 578, 793, 600]),
            PolygonBox(polygon=[[198, 603], [643, 603], [643, 624], [198, 624]], confidence=0.9818761944770813, bbox=[198, 603, 643, 624]),
            PolygonBox(polygon=[[198, 650], [361, 650], [361, 671], [198, 671]], confidence=0.9443525075912476, bbox=[198, 650, 361, 671]),
            PolygonBox(polygon=[[115, 839], [1004, 839], [1004, 862], [115, 862]], confidence=0.9772930145263672, bbox=[115, 839, 1004, 862]),
            PolygonBox(polygon=[[121, 867], [169, 867], [169, 883], [121, 883]], confidence=0.5953619480133057, bbox=[121, 867, 169, 883]),
            PolygonBox(polygon=[[115, 886], [391, 888], [390, 908], [114, 907]], confidence=0.9654823541641235, bbox=[115, 886, 391, 908]),
            PolygonBox(polygon=[[114, 910], [982, 909], [982, 930], [115, 932]], confidence=0.9710695147514343, bbox=[114, 910, 982, 930]),
            PolygonBox(polygon=[[115, 934], [1488, 934], [1488, 956], [115, 956]], confidence=0.9742634296417236, bbox=[115, 934, 1488, 956]),
            PolygonBox(polygon=[[118, 958], [863, 958], [863, 980], [118, 980]], confidence=0.9781787991523743, bbox=[118, 958, 863, 980]),
            PolygonBox(polygon=[[121, 984], [172, 984], [172, 1005], [121, 1005]], confidence=0.7237753868103027, bbox=[121, 984, 172, 1005]),
            PolygonBox(polygon=[[115, 1005], [374, 1005], [374, 1026], [115, 1026]], confidence=0.9160082936286926, bbox=[115, 1005, 374, 1026]),
            PolygonBox(polygon=[[115, 1029], [374, 1029], [374, 1049], [115, 1049]], confidence=0.9571528434753418, bbox=[115, 1029, 374, 1049]),
            PolygonBox(polygon=[[115, 1054], [374, 1054], [374, 1074], [115, 1074]], confidence=0.954356849193573, bbox=[115, 1054, 374, 1074]),
            PolygonBox(polygon=[[118, 1078], [374, 1078], [374, 1098], [118, 1098]], confidence=0.9382550120353699, bbox=[118, 1078, 374, 1098]),
            PolygonBox(polygon=[[121, 1104], [160, 1104], [160, 1122], [121, 1122]], confidence=0.6190704107284546, bbox=[121, 1104, 160, 1122]),
            PolygonBox(polygon=[[118, 1123], [745, 1123], [745, 1145], [118, 1145]], confidence=0.9520153403282166, bbox=[118, 1123, 745, 1145]),
            PolygonBox(polygon=[[121, 1152], [169, 1152], [169, 1170], [121, 1170]], confidence=0.6949344873428345, bbox=[121, 1152, 169, 1170]),
            PolygonBox(polygon=[[118, 1173], [374, 1173], [374, 1193], [118, 1193]], confidence=0.899776816368103, bbox=[118, 1173, 374, 1193]),
            PolygonBox(polygon=[[115, 1198], [374, 1198], [374, 1217], [115, 1217]], confidence=0.8656359910964966, bbox=[115, 1198, 374, 1217]),
            PolygonBox(polygon=[[114, 1221], [377, 1219], [378, 1240], [115, 1242]], confidence=0.9252118468284607, bbox=[114, 1221, 377, 1240]),
            PolygonBox(polygon=[[118, 1244], [377, 1244], [377, 1264], [118, 1264]], confidence=0.9691737294197083, bbox=[118, 1244, 377, 1264]),
            PolygonBox(polygon=[[115, 1271], [169, 1271], [169, 1289], [115, 1289]], confidence=0.6852498054504395, bbox=[115, 1271, 169, 1289]),
            PolygonBox(polygon=[[112, 1290], [438, 1290], [438, 1313], [112, 1313]], confidence=0.9490771889686584, bbox=[112, 1290, 438, 1313]),
            PolygonBox(polygon=[[112, 1315], [172, 1315], [172, 1337], [112, 1337]], confidence=0.691148042678833, bbox=[112, 1315, 172, 1337]),
            PolygonBox(polygon=[[108, 1337], [313, 1337], [313, 1359], [108, 1359]], confidence=0.9444169998168945, bbox=[108, 1337, 313, 1359]),
            PolygonBox(polygon=[[112, 1362], [313, 1362], [313, 1384], [112, 1384]], confidence=0.9706756472587585, bbox=[112, 1362, 313, 1384]),
            PolygonBox(polygon=[[112, 1387], [182, 1387], [182, 1407], [112, 1407]], confidence=0.7235212922096252, bbox=[112, 1387, 182, 1407]),
            PolygonBox(polygon=[[112, 1407], [1117, 1408], [1116, 1431], [111, 1429]], confidence=0.981362521648407, bbox=[112, 1407, 1117, 1431]),
            PolygonBox(polygon=[[115, 1433], [713, 1433], [713, 1456], [115, 1456]], confidence=0.9718535542488098, bbox=[115, 1433, 713, 1456]),
            PolygonBox(polygon=[[118, 1460], [172, 1460], [172, 1479], [118, 1479]], confidence=0.7414337396621704, bbox=[118, 1460, 172, 1479]),
            PolygonBox(polygon=[[108, 1480], [377, 1480], [377, 1502], [108, 1502]], confidence=0.9873011708259583, bbox=[108, 1480, 377, 1502]),
            PolygonBox(polygon=[[108, 1506], [374, 1506], [374, 1526], [108, 1526]], confidence=0.9658167362213135, bbox=[108, 1506, 374, 1526]),
            PolygonBox(polygon=[[112, 1530], [377, 1530], [377, 1550], [112, 1550]], confidence=0.9393219351768494, bbox=[112, 1530, 377, 1550]),
            PolygonBox(polygon=[[112, 1553], [377, 1553], [377, 1574], [112, 1574]], confidence=0.9869639277458191, bbox=[112, 1553, 377, 1574]),
            PolygonBox(polygon=[[118, 1578], [185, 1578], [185, 1597], [118, 1597]], confidence=0.6896185278892517, bbox=[118, 1578, 185, 1597]),
            PolygonBox(polygon=[[115, 1599], [809, 1599], [809, 1621], [115, 1621]], confidence=0.9878693222999573, bbox=[115, 1599, 809, 1621]),
            PolygonBox(polygon=[[115, 1624], [764, 1624], [764, 1645], [115, 1645]], confidence=1.0, bbox=[115, 1624, 764, 1645]),
            PolygonBox(polygon=[[121, 1650], [176, 1650], [176, 1667], [121, 1667]], confidence=0.7681587338447571, bbox=[121, 1650, 176, 1667]),
            PolygonBox(polygon=[[115, 1670], [313, 1670], [313, 1691], [115, 1691]], confidence=0.9606982469558716, bbox=[115, 1670, 313, 1691]),
            PolygonBox(polygon=[[112, 1694], [313, 1694], [313, 1716], [112, 1716]], confidence=0.97078937292099, bbox=[112, 1694, 313, 1716]),
            PolygonBox(polygon=[[118, 1720], [172, 1720], [172, 1740], [118, 1740]], confidence=0.7690293192863464, bbox=[118, 1720, 172, 1740]),
            PolygonBox(polygon=[[112, 1743], [777, 1743], [777, 1765], [112, 1765]], confidence=0.986069917678833, bbox=[112, 1743, 777, 1765]),
            PolygonBox(polygon=[[108, 1769], [172, 1769], [172, 1789], [108, 1789]], confidence=0.690316379070282, bbox=[108, 1769, 172, 1789]),
            PolygonBox(polygon=[[105, 1789], [931, 1789], [931, 1811], [105, 1811]], confidence=0.9869351983070374, bbox=[105, 1789, 931, 1811]),
            PolygonBox(polygon=[[105, 1815], [172, 1815], [172, 1835], [105, 1835]], confidence=0.745646059513092, bbox=[105, 1815, 172, 1835]),
            PolygonBox(polygon=[[105, 1837], [374, 1837], [374, 1858], [105, 1858]], confidence=0.9331362843513489, bbox=[105, 1837, 374, 1858]),
            PolygonBox(polygon=[[105, 1861], [374, 1861], [374, 1882], [105, 1882]], confidence=0.9584657549858093, bbox=[105, 1861, 374, 1882]),
            PolygonBox(polygon=[[105, 1885], [377, 1885], [377, 1905], [105, 1905]], confidence=0.920444667339325, bbox=[105, 1885, 377, 1905]),
            PolygonBox(polygon=[[105, 1909], [377, 1909], [377, 1929], [105, 1929]], confidence=0.9517631530761719, bbox=[105, 1909, 377, 1929]),
            PolygonBox(polygon=[[105, 1934], [169, 1934], [169, 1954], [105, 1954]], confidence=0.616537868976593, bbox=[105, 1934, 169, 1954]),
            PolygonBox(polygon=[[105, 1954], [1158, 1954], [1158, 1977], [105, 1977]], confidence=0.9821338653564453, bbox=[105, 1954, 1158, 1977]),
            PolygonBox(polygon=[[112, 1983], [166, 1983], [166, 2002], [112, 2002]], confidence=0.6223406195640564, bbox=[112, 1983, 166, 2002]),
            PolygonBox(polygon=[[108, 2002], [1315, 2000], [1315, 2024], [108, 2026]], confidence=0.9746806621551514, bbox=[108, 2002, 1315, 2024]),
            PolygonBox(polygon=[[112, 2031], [163, 2031], [163, 2049], [112, 2049]], confidence=0.6251071095466614, bbox=[112, 2031, 163, 2049]),
            PolygonBox(polygon=[[12, 2035], [80, 2035], [80, 2066], [12, 2066]], confidence=0.7163729071617126, bbox=[12, 2035, 80, 2066]),
            PolygonBox(polygon=[[3680, 2040], [3795, 2040], [3795, 2065], [3680, 2065]], confidence=0.9159497022628784, bbox=[3680, 2040, 3795, 2065]),
            PolygonBox(polygon=[[102, 2050], [220, 2050], [220, 2071], [102, 2071]], confidence=0.7490180730819702, bbox=[102, 2050, 220, 2071]),
            PolygonBox(polygon=[[112, 2076], [166, 2076], [166, 2095], [112, 2095]], confidence=0.6908180117607117, bbox=[112, 2076, 166, 2095]),
            PolygonBox(polygon=[[3552, 2114], [3827, 2114], [3827, 2138], [3552, 2138]], confidence=0.951167106628418, bbox=[3552, 2114, 3827, 2138]),
            PolygonBox(polygon=[[16, 2117], [323, 2117], [323, 2139], [16, 2139]], confidence=0.9553138017654419, bbox=[16, 2117, 323, 2139])],
 'heatmap': None,
 'image_bbox': [0.0, 0.0, 3840.0, 2160.0],
 'vertical_lines': [ColumnLine(bbox=[0, 0, 0, 500], vertical=True, horizontal=False),
                    ColumnLine(bbox=[100, 220, 100, 2100], vertical=True, horizontal=False),
                    ColumnLine(bbox=[200, 520, 200, 680], vertical=True, horizontal=False)]}
